64
7 7 0.337599
-0.12992 -0.140348 -0.131053 -0.136457 -0.116993 -0.14145 -0.138417 
-0.140439 -0.119298 -0.147151 -0.119441 -0.139111 -0.126967 -0.14027 
-0.144129 -0.134684 -0.140271 -0.133392 -0.14772 -0.127873 -0.130319 
-0.128397 -0.121072 -0.118626 -0.142949 -0.147417 -0.142726 -0.139636 
-0.137566 -0.118397 -0.131807 -0.127581 -0.128752 -0.121172 -0.129435 
-0.142328 -0.124733 -0.142138 -0.144068 -0.121561 -0.127332 -0.126539 
-0.143191 -0.126977 -0.134941 -0.122077 -0.140303 -0.117297 -0.124186 
7 7 -0.381212
-0.138445 -0.147946 -0.127679 -0.145307 -0.117109 -0.109945 -0.0984453 
-0.138428 -0.130724 -0.116241 -0.125872 -0.14857 -0.106832 -0.0976953 
-0.118146 -0.138835 -0.115899 -0.151448 -0.150377 -0.105368 -0.097695 
-0.148072 -0.117116 -0.133997 -0.153573 -0.126913 -0.135045 -0.122748 
-0.128626 -0.151635 -0.122945 -0.130382 -0.130877 -0.139727 -0.124131 
-0.124175 -0.13347 -0.136881 -0.140026 -0.135677 -0.147167 -0.113352 
-0.137189 -0.136768 -0.121478 -0.145229 -0.132389 -0.140406 -0.117463 
7 7 -0.377414
0.161733 0.170908 0.136149 0.170693 0.0998753 0.113928 0.0996273 
0.111773 0.137201 0.156762 0.125772 0.0938758 0.103645 0.147183 
0.118168 0.143622 0.090314 0.106732 0.109881 0.103566 0.0802494 
0.15691 0.134282 0.104512 0.0972523 0.0992799 0.0956427 0.105938 
0.117711 0.1669 0.166673 0.165898 0.101359 0.147427 0.0988196 
0.108429 0.168865 0.147218 0.102184 0.165587 0.0929184 0.1323 
0.148048 0.169869 0.166423 0.156765 0.0940502 0.10819 0.154091 
7 7 -0.637737
0.159301 0.153226 0.121451 0.111589 0.00166315 -0.0783265 -0.0405826 
0.115942 0.16399 0.154614 0.0595181 -0.0162944 -0.0426484 -0.109757 
0.142045 0.141107 0.140702 0.0957599 -0.0237335 -0.0838455 -0.121733 
0.157696 0.145617 0.134529 0.117893 0.0186128 -0.0428686 -0.0828814 
0.113725 0.130523 0.125424 0.127246 -0.0281563 -0.0785039 -0.122666 
0.124721 0.165866 0.116052 0.100375 -0.0481478 -0.0719248 -0.0711411 
